"p_value_sd","effect_size_sd","aligner","min_phred","min_length","trim_poly_g","trim_poly_x","runtime_sec","norm_method","gene_overlap_percent"
0.553834248787095,0.987784590375508,"salmon",24,39,"0","0",203.908,"RLE",84.3764650726676
0.553341937129808,0.977265732180612,"kallisto",23,49,"1","1",183.727,"TMM",83.5351939617343
0.552682807866251,0.974632418665567,"kallisto",28,32,"0","0",194.612,"RLE",83.4960537854429
0.553438067303509,0.975353449364197,"kallisto",20,42,"1","1",195.639,"TMMwsp",83.5019591788994
0.553388152653041,0.979311498422687,"kallisto",23,50,"1","1",164.602,"none",83.5351939617343
0.552894298850544,0.975105649596656,"kallisto",21,36,"0","0",162.515,"TMM",83.4735857877513
0.373595984246076,1.60436607966419,"kallisto",27,34,"0","1",494.3,"ALDEx2",40.0033001485067
0.552906460394323,0.971711376156174,"kallisto",25,38,"0","1",174.595,"upperquartile",83.5703001579779
0.552520552856565,0.971954538261327,"kallisto",26,35,"0","0",165.623,"upperquartile",83.4882225729148
0.552829272732611,0.974734312502735,"kallisto",22,33,"1","0",168.666,"TMMwsp",83.4735857877513
0.55385553031925,0.988629052871469,"salmon",20,40,"1","0",1229.088,"RLE",84.3616335618445
0.553983249779963,0.989978778565321,"salmon",28,46,"1","1",1257.967,"TMM",84.4366197183099
0.554342147760088,0.994174622040318,"salmon",28,30,"0","1",1272.097,"none",84.4312782307737
0.553948028933423,0.989981927215259,"salmon",27,44,"1","0",1289.093,"RLE",84.3557743012832
0.55303834568325,0.977263771853268,"kallisto",23,36,"0","0",164.625,"none",83.4882225729148
0.553860212417178,0.991147335474992,"salmon",29,31,"1","0",1303.159,"TMM",84.3728018757327
0.553453742390336,0.986011602227194,"salmon",23,46,"1","0",1304.092,"upperquartile",84.3548576116254
0.553211675517601,0.974744678842042,"kallisto",23,37,"1","1",166.64,"TMMwsp",83.5654107184648
0.553379832433579,0.975311210492983,"kallisto",22,40,"1","1",181.738,"TMM",83.5341600374357
0.552780797811039,0.974226819133841,"kallisto",24,31,"0","0",176.609,"RLE",83.4882225729148
0.552525674666451,0.971862488216206,"kallisto",21,44,"1","0",174.616,"upperquartile",83.457987612481
0.554500316152532,0.993156143803035,"salmon",26,50,"1","1",1249.094,"none",84.4411850982693
0.553878349374797,0.990413591896845,"salmon",20,43,"0","0",1273.112,"TMMwsp",84.3715206563141
0.553399828181923,0.977976416391499,"kallisto",23,45,"0","1",175.652,"none",83.530306576176
0.376051668536959,1.59549006500653,"salmon",25,49,"1","1",1514.645,"ALDEx2",39.8371985031003
0.552806831656801,0.975605890471324,"kallisto",28,33,"1","0",172.692,"TMM",83.4960537854429
0.553376374008464,0.975404048745168,"kallisto",24,40,"1","1",181.715,"TMM",83.5488211548587
0.553020259208136,0.974811390128575,"kallisto",28,30,"1","1",166.639,"RLE",83.5723064317903
0.553952782931805,0.989781977236739,"salmon",30,47,"0","1",1272.195,"TMM",84.4366197183099
0.553926342393555,0.990483867155435,"salmon",30,45,"1","1",1287.164,"TMMwsp",84.4415752098128
0.553805893632122,0.990366005513572,"salmon",29,47,"1","0",1273.137,"TMMwsp",84.3610785463072
0.553673154784984,0.984643061031988,"salmon",23,45,"0","1",1383.138,"upperquartile",84.42541209597
0.553577306103887,0.98721777030228,"salmon",26,48,"1","1",1263.104,"upperquartile",84.4461394038958
0.553220685471472,0.974983796944749,"kallisto",20,31,"0","1",165.671,"TMMwsp",83.5458586803931
0.553236503839721,0.97644200056436,"kallisto",26,47,"1","1",179.687,"RLE",83.5351939617343
0.554362391973875,0.99280204537649,"salmon",27,40,"1","0",1197.063,"none",84.3764650726676
0.55420938028366,0.990777109009689,"salmon",25,48,"0","1",1310.212,"TMM",84.3838028169014
0.553668455390568,0.986744977546543,"salmon",23,33,"1","1",1301.097,"upperquartile",84.4250278543365
0.553481034938759,0.97843401793859,"kallisto",22,45,"1","1",179.613,"none",83.5058782242499
0.553388152652928,0.979311498422687,"kallisto",23,48,"1","1",183.62,"none",83.5351939617343
0.373904570152018,1.60274419971536,"kallisto",30,37,"1","1",478.538,"ALDEx2",40.0672102247686
0.553399989979759,0.977301914179914,"kallisto",22,35,"1","1",176.628,"none",83.5458586803931
0.552901327020779,0.975189619054908,"kallisto",27,35,"0","0",165.73,"TMM",83.4882225729148
0.553366849193384,0.97787670854441,"kallisto",27,43,"0","1",174.619,"none",83.5312701105716
0.553388152653523,0.979311498422681,"kallisto",24,48,"0","1",169.42,"none",83.5351939617343
0.376168631656116,1.59374552101041,"salmon",24,46,"0","1",1620.959,"ALDEx2",39.8382867132867
0.376076841232714,1.59658793168444,"salmon",20,31,"0","1",1625.207,"ALDEx2",39.7861195984286
0.553003048461183,0.972600134158627,"kallisto",25,44,"1","1",173.628,"upperquartile",83.530306576176
0.553957464722974,0.990218757386627,"salmon",26,45,"0","0",1272.109,"TMMwsp",84.3548576116254
0.552853797555778,0.976267462405398,"kallisto",21,46,"1","0",177.67,"TMMwsp",83.4677419354839
0.553670702103043,0.986638548501096,"salmon",24,33,"0","1",1276.078,"upperquartile",84.429978888107
0.373911811937685,1.60164157702845,"kallisto",28,50,"1","1",477.251,"ALDEx2",40.0970311767787
0.552863498732345,0.971587115038804,"kallisto",27,34,"0","1",165.604,"upperquartile",83.5703001579779
