gene_id,counts,sample,quality,length,geneFlag,xFlag,jobFlag
ENSG00000233129,0,SRR31476645,23,35,1,1,19057440
ENSG00000170989,61,SRR31476645,23,35,1,1,19057440
ENSG00000233557,0,SRR31476645,23,35,1,1,19057440
ENSG00000237897,136,SRR31476645,23,35,1,1,19057440
ENSG00000116299,5,SRR31476645,23,35,1,1,19057440
ENSG00000137962,13024,SRR31476645,23,35,1,1,19057440
ENSG00000227832,1,SRR31476645,23,35,1,1,19057440
ENSG00000286692,0,SRR31476645,23,35,1,1,19057440
ENSG00000260464,11,SRR31476645,23,35,1,1,19057440
ENSG00000237435,0,SRR31476645,23,35,1,1,19057440
ENSG00000231996,0,SRR31476645,23,35,1,1,19057440
ENSG00000273204,1,SRR31476645,23,35,1,1,19057440
ENSG00000079739,2421,SRR31476645,23,35,1,1,19057440
ENSG00000117154,0,SRR31476645,23,35,1,1,19057440
ENSG00000162377,1776,SRR31476645,23,35,1,1,19057440
ENSG00000224613,0,SRR31476645,23,35,1,1,19057440
ENSG00000215871,47,SRR31476645,23,35,1,1,19057440
ENSG00000287372,0,SRR31476645,23,35,1,1,19057440
ENSG00000232542,0,SRR31476645,23,35,1,1,19057440
ENSG00000116774,11,SRR31476645,23,35,1,1,19057440
ENSG00000287756,0,SRR31476645,23,35,1,1,19057440
ENSG00000284652,0,SRR31476645,23,35,1,1,19057440
ENSG00000023909,1189,SRR31476645,23,35,1,1,19057440
ENSG00000069702,342,SRR31476645,23,35,1,1,19057440
ENSG00000232185,16,SRR31476645,23,35,1,1,19057440
ENSG00000230489,1,SRR31476645,23,35,1,1,19057440
ENSG00000228399,23,SRR31476645,23,35,1,1,19057440
ENSG00000236776,0,SRR31476645,23,35,1,1,19057440
ENSG00000224685,0,SRR31476645,23,35,1,1,19057440
ENSG00000287076,0,SRR31476645,23,35,1,1,19057440
ENSG00000237480,0,SRR31476645,23,35,1,1,19057440
ENSG00000271252,0,SRR31476645,23,35,1,1,19057440
ENSG00000230427,0,SRR31476645,23,35,1,1,19057440
ENSG00000235794,0,SRR31476645,23,35,1,1,19057440
ENSG00000286758,0,SRR31476645,23,35,1,1,19057440
ENSG00000237337,0,SRR31476645,23,35,1,1,19057440
ENSG00000233983,0,SRR31476645,23,35,1,1,19057440
ENSG00000198198,570,SRR31476645,23,35,1,1,19057440
ENSG00000225183,0,SRR31476645,23,35,1,1,19057440
ENSG00000230402,0,SRR31476645,23,35,1,1,19057440
ENSG00000116793,168,SRR31476645,23,35,1,1,19057440
ENSG00000238122,0,SRR31476645,23,35,1,1,19057440
ENSG00000260879,57,SRR31476645,23,35,1,1,19057440
ENSG00000283354,0,SRR31476645,23,35,1,1,19057440
ENSG00000232918,0,SRR31476645,23,35,1,1,19057440
ENSG00000183298,9807,SRR31476645,23,35,1,1,19057440
ENSG00000234332,58,SRR31476645,23,35,1,1,19057440
ENSG00000117525,264,SRR31476645,23,35,1,1,19057440
ENSG00000225079,0,SRR31476645,23,35,1,1,19057440
ENSG00000226483,0,SRR31476645,23,35,1,1,19057440
ENSG00000224238,0,SRR31476645,23,35,1,1,19057440
ENSG00000229537,0,SRR31476645,23,35,1,1,19057440
ENSG00000162699,0,SRR31476645,23,35,1,1,19057440
ENSG00000162692,0,SRR31476645,23,35,1,1,19057440
ENSG00000203914,334,SRR31476645,23,35,1,1,19057440
ENSG00000270457,0,SRR31476645,23,35,1,1,19057440
ENSG00000203858,0,SRR31476645,23,35,1,1,19057440
ENSG00000231987,0,SRR31476645,23,35,1,1,19057440
ENSG00000228057,235,SRR31476645,23,35,1,1,19057440
ENSG00000224445,0,SRR31476645,23,35,1,1,19057440
ENSG00000229842,0,SRR31476645,23,35,1,1,19057440
ENSG00000270631,0,SRR31476645,23,35,1,1,19057440
ENSG00000229201,0,SRR31476645,23,35,1,1,19057440
ENSG00000181656,0,SRR31476645,23,35,1,1,19057440
ENSG00000122481,437,SRR31476645,23,35,1,1,19057440
ENSG00000198162,1296,SRR31476645,23,35,1,1,19057440
ENSG00000238198,2,SRR31476645,23,35,1,1,19057440
ENSG00000171517,152,SRR31476645,23,35,1,1,19057440
ENSG00000228852,2,SRR31476645,23,35,1,1,19057440
ENSG00000203864,0,SRR31476645,23,35,1,1,19057440
ENSG00000233482,2,SRR31476645,23,35,1,1,19057440
ENSG00000230250,0,SRR31476645,23,35,1,1,19057440
ENSG00000232878,0,SRR31476645,23,35,1,1,19057440
ENSG00000143079,654,SRR31476645,23,35,1,1,19057440
ENSG00000232450,1,SRR31476645,23,35,1,1,19057440
ENSG00000223575,59,SRR31476645,23,35,1,1,19057440
ENSG00000230768,0,SRR31476645,23,35,1,1,19057440
ENSG00000235202,0,SRR31476645,23,35,1,1,19057440
ENSG00000272715,0,SRR31476645,23,35,1,1,19057440
ENSG00000235038,0,SRR31476645,23,35,1,1,19057440
ENSG00000085491,1281,SRR31476645,23,35,1,1,19057440
ENSG00000173947,0,SRR31476645,23,35,1,1,19057440
ENSG00000230434,1,SRR31476645,23,35,1,1,19057440
ENSG00000230718,0,SRR31476645,23,35,1,1,19057440
ENSG00000134198,117,SRR31476645,23,35,1,1,19057440
ENSG00000235595,0,SRR31476645,23,35,1,1,19057440
ENSG00000226053,0,SRR31476645,23,35,1,1,19057440
ENSG00000226128,0,SRR31476645,23,35,1,1,19057440
ENSG00000198799,244,SRR31476645,23,35,1,1,19057440
ENSG00000279513,1,SRR31476645,23,35,1,1,19057440
ENSG00000117620,585,SRR31476645,23,35,1,1,19057440
ENSG00000280186,6,SRR31476645,23,35,1,1,19057440
ENSG00000223906,0,SRR31476645,23,35,1,1,19057440
ENSG00000162688,581,SRR31476645,23,35,1,1,19057440
ENSG00000197106,4,SRR31476645,23,35,1,1,19057440
ENSG00000259946,0,SRR31476645,23,35,1,1,19057440
ENSG00000236137,9,SRR31476645,23,35,1,1,19057440
ENSG00000203859,0,SRR31476645,23,35,1,1,19057440
ENSG00000228086,6,SRR31476645,23,35,1,1,19057440
ENSG00000213421,202,SRR31476645,23,35,1,1,19057440
ENSG00000234020,0,SRR31476645,23,35,1,1,19057440
ENSG00000236804,70,SRR31476645,23,35,1,1,19057440
ENSG00000231072,0,SRR31476645,23,35,1,1,19057440
ENSG00000273406,2,SRR31476645,23,35,1,1,19057440
ENSG00000185946,162,SRR31476645,23,35,1,1,19057440
ENSG00000162627,545,SRR31476645,23,35,1,1,19057440
ENSG00000226715,1501,SRR31476645,23,35,1,1,19057440
ENSG00000162695,498,SRR31476645,23,35,1,1,19057440
ENSG00000265808,3374,SRR31476645,23,35,1,1,19057440
ENSG00000225923,0,SRR31476645,23,35,1,1,19057440
ENSG00000134247,760,SRR31476645,23,35,1,1,19057440
ENSG00000187481,0,SRR31476645,23,35,1,1,19057440
ENSG00000162664,546,SRR31476645,23,35,1,1,19057440
ENSG00000236866,0,SRR31476645,23,35,1,1,19057440
ENSG00000134253,67,SRR31476645,23,35,1,1,19057440
ENSG00000223416,1564,SRR31476645,23,35,1,1,19057440
ENSG00000179571,1,SRR31476645,23,35,1,1,19057440
ENSG00000227850,112,SRR31476645,23,35,1,1,19057440
ENSG00000235777,0,SRR31476645,23,35,1,1,19057440
ENSG00000285532,0,SRR31476645,23,35,1,1,19057440
ENSG00000226755,0,SRR31476645,23,35,1,1,19057440
ENSG00000232650,0,SRR31476645,23,35,1,1,19057440
ENSG00000183508,12,SRR31476645,23,35,1,1,19057440
ENSG00000277095,0,SRR31476645,23,35,1,1,19057440
ENSG00000234283,3,SRR31476645,23,35,1,1,19057440
ENSG00000232780,0,SRR31476645,23,35,1,1,19057440
ENSG00000274927,13,SRR31476645,23,35,1,1,19057440
ENSG00000264145,0,SRR31476645,23,35,1,1,19057440
ENSG00000238256,0,SRR31476645,23,35,1,1,19057440
ENSG00000198765,0,SRR31476645,23,35,1,1,19057440
ENSG00000224335,0,SRR31476645,23,35,1,1,19057440
ENSG00000277702,7,SRR31476645,23,35,1,1,19057440
ENSG00000143398,2187,SRR31476645,23,35,1,1,19057440
ENSG00000196505,325,SRR31476645,23,35,1,1,19057440
ENSG00000223489,0,SRR31476645,23,35,1,1,19057440
ENSG00000230546,0,SRR31476645,23,35,1,1,19057440
ENSG00000213262,0,SRR31476645,23,35,1,1,19057440
ENSG00000287015,0,SRR31476645,23,35,1,1,19057440
ENSG00000235526,0,SRR31476645,23,35,1,1,19057440
ENSG00000228347,302,SRR31476645,23,35,1,1,19057440
ENSG00000236012,3,SRR31476645,23,35,1,1,19057440
ENSG00000270911,0,SRR31476645,23,35,1,1,19057440
ENSG00000134200,0,SRR31476645,23,35,1,1,19057440
ENSG00000065183,1625,SRR31476645,23,35,1,1,19057440
ENSG00000227082,1,SRR31476645,23,35,1,1,19057440
ENSG00000226126,64,SRR31476645,23,35,1,1,19057440
ENSG00000163393,127,SRR31476645,23,35,1,1,19057440
ENSG00000163156,686,SRR31476645,23,35,1,1,19057440
ENSG00000143631,1,SRR31476645,23,35,1,1,19057440
ENSG00000228453,0,SRR31476645,23,35,1,1,19057440
ENSG00000274642,7,SRR31476645,23,35,1,1,19057440
ENSG00000237975,0,SRR31476645,23,35,1,1,19057440
ENSG00000261168,0,SRR31476645,23,35,1,1,19057440
ENSG00000287980,0,SRR31476645,23,35,1,1,19057440
ENSG00000229283,0,SRR31476645,23,35,1,1,19057440
ENSG00000226172,0,SRR31476645,23,35,1,1,19057440
ENSG00000079335,95,SRR31476645,23,35,1,1,19057440
ENSG00000143119,0,SRR31476645,23,35,1,1,19057440
ENSG00000237278,19,SRR31476645,23,35,1,1,19057440
ENSG00000233432,38,SRR31476645,23,35,1,1,19057440
ENSG00000227700,0,SRR31476645,23,35,1,1,19057440
ENSG00000229911,0,SRR31476645,23,35,1,1,19057440
ENSG00000143520,0,SRR31476645,23,35,1,1,19057440
ENSG00000171943,1451,SRR31476645,23,35,1,1,19057440
ENSG00000270719,0,SRR31476645,23,35,1,1,19057440
ENSG00000155761,87,SRR31476645,23,35,1,1,19057440
ENSG00000230806,0,SRR31476645,23,35,1,1,19057440
ENSG00000116830,628,SRR31476645,23,35,1,1,19057440
ENSG00000234422,0,SRR31476645,23,35,1,1,19057440
ENSG00000227056,0,SRR31476645,23,35,1,1,19057440
ENSG00000227091,0,SRR31476645,23,35,1,1,19057440
ENSG00000081026,90,SRR31476645,23,35,1,1,19057440
ENSG00000224965,0,SRR31476645,23,35,1,1,19057440
ENSG00000228127,0,SRR31476645,23,35,1,1,19057440
ENSG00000143458,184,SRR31476645,23,35,1,1,19057440
ENSG00000230932,0,SRR31476645,23,35,1,1,19057440
ENSG00000073754,0,SRR31476645,23,35,1,1,19057440
ENSG00000228826,0,SRR31476645,23,35,1,1,19057440
ENSG00000233907,0,SRR31476645,23,35,1,1,19057440
ENSG00000225036,0,SRR31476645,23,35,1,1,19057440
ENSG00000228420,0,SRR31476645,23,35,1,1,19057440
ENSG00000233839,0,SRR31476645,23,35,1,1,19057440
ENSG00000250890,0,SRR31476645,23,35,1,1,19057440
ENSG00000232240,0,SRR31476645,23,35,1,1,19057440
ENSG00000230921,0,SRR31476645,23,35,1,1,19057440
ENSG00000286151,0,SRR31476645,23,35,1,1,19057440
ENSG00000234388,0,SRR31476645,23,35,1,1,19057440
ENSG00000271736,0,SRR31476645,23,35,1,1,19057440
ENSG00000233717,0,SRR31476645,23,35,1,1,19057440
ENSG00000163155,324,SRR31476645,23,35,1,1,19057440
ENSG00000241975,10,SRR31476645,23,35,1,1,19057440
ENSG00000271143,0,SRR31476645,23,35,1,1,19057440
ENSG00000270976,0,SRR31476645,23,35,1,1,19057440
ENSG00000228217,319,SRR31476645,23,35,1,1,19057440
ENSG00000270342,0,SRR31476645,23,35,1,1,19057440
ENSG00000231100,0,SRR31476645,23,35,1,1,19057440
ENSG00000116824,0,SRR31476645,23,35,1,1,19057440
ENSG00000235887,0,SRR31476645,23,35,1,1,19057440
ENSG00000237460,0,SRR31476645,23,35,1,1,19057440
ENSG00000236887,55,SRR31476645,23,35,1,1,19057440
ENSG00000024526,2472,SRR31476645,23,35,1,1,19057440
ENSG00000235756,0,SRR31476645,23,35,1,1,19057440
ENSG00000173810,27,SRR31476645,23,35,1,1,19057440
ENSG00000235005,0,SRR31476645,23,35,1,1,19057440
ENSG00000271890,0,SRR31476645,23,35,1,1,19057440
ENSG00000227425,0,SRR31476645,23,35,1,1,19057440
ENSG00000225279,0,SRR31476645,23,35,1,1,19057440
ENSG00000229101,0,SRR31476645,23,35,1,1,19057440
ENSG00000239216,0,SRR31476645,23,35,1,1,19057440
ENSG00000283360,0,SRR31476645,23,35,1,1,19057440
ENSG00000117262,1726,SRR31476645,23,35,1,1,19057440
ENSG00000227907,0,SRR31476645,23,35,1,1,19057440
ENSG00000227970,0,SRR31476645,23,35,1,1,19057440
ENSG00000261055,1,SRR31476645,23,35,1,1,19057440
ENSG00000231613,0,SRR31476645,23,35,1,1,19057440
ENSG00000137947,804,SRR31476645,23,35,1,1,19057440
ENSG00000236689,0,SRR31476645,23,35,1,1,19057440
ENSG00000233589,236,SRR31476645,23,35,1,1,19057440
ENSG00000117586,58,SRR31476645,23,35,1,1,19057440
ENSG00000230946,1,SRR31476645,23,35,1,1,19057440
ENSG00000226028,0,SRR31476645,23,35,1,1,19057440
ENSG00000162728,0,SRR31476645,23,35,1,1,19057440
ENSG00000229021,2,SRR31476645,23,35,1,1,19057440
ENSG00000203825,0,SRR31476645,23,35,1,1,19057440
ENSG00000184371,258,SRR31476645,23,35,1,1,19057440
ENSG00000233449,0,SRR31476645,23,35,1,1,19057440
ENSG00000242943,0,SRR31476645,23,35,1,1,19057440
ENSG00000233203,11,SRR31476645,23,35,1,1,19057440
ENSG00000232499,527,SRR31476645,23,35,1,1,19057440
ENSG00000232265,0,SRR31476645,23,35,1,1,19057440
ENSG00000163154,4,SRR31476645,23,35,1,1,19057440
ENSG00000232995,30,SRR31476645,23,35,1,1,19057440
ENSG00000238087,0,SRR31476645,23,35,1,1,19057440
ENSG00000227777,1,SRR31476645,23,35,1,1,19057440
ENSG00000177173,49,SRR31476645,23,35,1,1,19057440
ENSG00000238022,1,SRR31476645,23,35,1,1,19057440
ENSG00000231671,0,SRR31476645,23,35,1,1,19057440
ENSG00000162729,882,SRR31476645,23,35,1,1,19057440
ENSG00000143158,1906,SRR31476645,23,35,1,1,19057440
ENSG00000271092,428,SRR31476645,23,35,1,1,19057440
ENSG00000238118,0,SRR31476645,23,35,1,1,19057440
ENSG00000276118,8,SRR31476645,23,35,1,1,19057440
ENSG00000232148,0,SRR31476645,23,35,1,1,19057440
ENSG00000278811,27,SRR31476645,23,35,1,1,19057440
ENSG00000000460,503,SRR31476645,23,35,1,1,19057440
ENSG00000275075,8,SRR31476645,23,35,1,1,19057440
ENSG00000135862,7202,SRR31476645,23,35,1,1,19057440
ENSG00000232952,413,SRR31476645,23,35,1,1,19057440
ENSG00000227722,21,SRR31476645,23,35,1,1,19057440
ENSG00000285922,1,SRR31476645,23,35,1,1,19057440
ENSG00000275801,0,SRR31476645,23,35,1,1,19057440
ENSG00000143198,1158,SRR31476645,23,35,1,1,19057440
ENSG00000143318,2,SRR31476645,23,35,1,1,19057440
ENSG00000232188,0,SRR31476645,23,35,1,1,19057440
ENSG00000232212,0,SRR31476645,23,35,1,1,19057440
ENSG00000143621,13710,SRR31476645,23,35,1,1,19057440
ENSG00000241042,0,SRR31476645,23,35,1,1,19057440
ENSG00000260322,0,SRR31476645,23,35,1,1,19057440
ENSG00000223495,0,SRR31476645,23,35,1,1,19057440
ENSG00000143156,505,SRR31476645,23,35,1,1,19057440
ENSG00000198771,2,SRR31476645,23,35,1,1,19057440
ENSG00000225462,85,SRR31476645,23,35,1,1,19057440
ENSG00000237756,0,SRR31476645,23,35,1,1,19057440
ENSG00000213064,1029,SRR31476645,23,35,1,1,19057440
ENSG00000143179,1465,SRR31476645,23,35,1,1,19057440
ENSG00000271187,0,SRR31476645,23,35,1,1,19057440
ENSG00000274562,0,SRR31476645,23,35,1,1,19057440
ENSG00000143315,352,SRR31476645,23,35,1,1,19057440
ENSG00000231175,0,SRR31476645,23,35,1,1,19057440
ENSG00000143185,1,SRR31476645,23,35,1,1,19057440
ENSG00000272931,7,SRR31476645,23,35,1,1,19057440
ENSG00000143190,315,SRR31476645,23,35,1,1,19057440
ENSG00000225475,626,SRR31476645,23,35,1,1,19057440
ENSG00000232223,0,SRR31476645,23,35,1,1,19057440
ENSG00000224698,0,SRR31476645,23,35,1,1,19057440
ENSG00000075945,609,SRR31476645,23,35,1,1,19057440
ENSG00000235303,0,SRR31476645,23,35,1,1,19057440
ENSG00000234810,0,SRR31476645,23,35,1,1,19057440
ENSG00000224468,4,SRR31476645,23,35,1,1,19057440
ENSG00000232551,0,SRR31476645,23,35,1,1,19057440
ENSG00000092607,3,SRR31476645,23,35,1,1,19057440
ENSG00000238270,0,SRR31476645,23,35,1,1,19057440
ENSG00000285894,0,SRR31476645,23,35,1,1,19057440
ENSG00000236025,0,SRR31476645,23,35,1,1,19057440
ENSG00000230704,0,SRR31476645,23,35,1,1,19057440
ENSG00000283255,0,SRR31476645,23,35,1,1,19057440
ENSG00000227741,80,SRR31476645,23,35,1,1,19057440
ENSG00000286754,0,SRR31476645,23,35,1,1,19057440
ENSG00000232751,0,SRR31476645,23,35,1,1,19057440
ENSG00000117091,0,SRR31476645,23,35,1,1,19057440
ENSG00000235378,34,SRR31476645,23,35,1,1,19057440
ENSG00000143171,0,SRR31476645,23,35,1,1,19057440
ENSG00000275767,0,SRR31476645,23,35,1,1,19057440
ENSG00000047410,5954,SRR31476645,23,35,1,1,19057440
ENSG00000231992,0,SRR31476645,23,35,1,1,19057440
ENSG00000018625,5,SRR31476645,23,35,1,1,19057440
ENSG00000171806,302,SRR31476645,23,35,1,1,19057440
ENSG00000287919,0,SRR31476645,23,35,1,1,19057440
ENSG00000233882,0,SRR31476645,23,35,1,1,19057440
ENSG00000198358,0,SRR31476645,23,35,1,1,19057440
ENSG00000134216,0,SRR31476645,23,35,1,1,19057440
ENSG00000230748,0,SRR31476645,23,35,1,1,19057440
ENSG00000254154,92,SRR31476645,23,35,1,1,19057440
ENSG00000162694,349,SRR31476645,23,35,1,1,19057440
ENSG00000238108,0,SRR31476645,23,35,1,1,19057440
ENSG00000214262,43,SRR31476645,23,35,1,1,19057440
ENSG00000118197,441,SRR31476645,23,35,1,1,19057440
ENSG00000135842,2083,SRR31476645,23,35,1,1,19057440
ENSG00000229258,0,SRR31476645,23,35,1,1,19057440
ENSG00000287472,0,SRR31476645,23,35,1,1,19057440
ENSG00000241318,69,SRR31476645,23,35,1,1,19057440
ENSG00000228238,0,SRR31476645,23,35,1,1,19057440
ENSG00000232393,313,SRR31476645,23,35,1,1,19057440
ENSG00000184155,0,SRR31476645,23,35,1,1,19057440
ENSG00000058085,1872,SRR31476645,23,35,1,1,19057440
ENSG00000260088,6,SRR31476645,23,35,1,1,19057440
ENSG00000116815,58,SRR31476645,23,35,1,1,19057440
ENSG00000232917,26,SRR31476645,23,35,1,1,19057440
ENSG00000233057,11468,SRR31476645,23,35,1,1,19057440
ENSG00000143167,0,SRR31476645,23,35,1,1,19057440
ENSG00000143184,1,SRR31476645,23,35,1,1,19057440
ENSG00000260976,1,SRR31476645,23,35,1,1,19057440
ENSG00000235215,0,SRR31476645,23,35,1,1,19057440
ENSG00000224691,0,SRR31476645,23,35,1,1,19057440
ENSG00000286572,0,SRR31476645,23,35,1,1,19057440
ENSG00000235101,0,SRR31476645,23,35,1,1,19057440
ENSG00000228215,0,SRR31476645,23,35,1,1,19057440
ENSG00000177807,1,SRR31476645,23,35,1,1,19057440
ENSG00000233626,2,SRR31476645,23,35,1,1,19057440
ENSG00000233691,0,SRR31476645,23,35,1,1,19057440
ENSG00000143228,653,SRR31476645,23,35,1,1,19057440
ENSG00000235827,0,SRR31476645,23,35,1,1,19057440
ENSG00000231615,2,SRR31476645,23,35,1,1,19057440
ENSG00000231714,0,SRR31476645,23,35,1,1,19057440
ENSG00000174514,6,SRR31476645,23,35,1,1,19057440
ENSG00000143178,42,SRR31476645,23,35,1,1,19057440
ENSG00000116833,1,SRR31476645,23,35,1,1,19057440
ENSG00000227740,0,SRR31476645,23,35,1,1,19057440
ENSG00000000457,443,SRR31476645,23,35,1,1,19057440
ENSG00000143507,44,SRR31476645,23,35,1,1,19057440
ENSG00000285638,0,SRR31476645,23,35,1,1,19057440
ENSG00000284592,0,SRR31476645,23,35,1,1,19057440
ENSG00000230987,17,SRR31476645,23,35,1,1,19057440
ENSG00000232527,41,SRR31476645,23,35,1,1,19057440
ENSG00000215833,6,SRR31476645,23,35,1,1,19057440
ENSG00000228167,32,SRR31476645,23,35,1,1,19057440
ENSG00000223344,0,SRR31476645,23,35,1,1,19057440
ENSG00000150732,0,SRR31476645,23,35,1,1,19057440
ENSG00000157064,64,SRR31476645,23,35,1,1,19057440
ENSG00000288139,0,SRR31476645,23,35,1,1,19057440
ENSG00000215808,93,SRR31476645,23,35,1,1,19057440
ENSG00000059588,855,SRR31476645,23,35,1,1,19057440
ENSG00000237379,0,SRR31476645,23,35,1,1,19057440
ENSG00000232959,22,SRR31476645,23,35,1,1,19057440
ENSG00000122224,0,SRR31476645,23,35,1,1,19057440
ENSG00000162782,0,SRR31476645,23,35,1,1,19057440
ENSG00000238051,0,SRR31476645,23,35,1,1,19057440
ENSG00000233196,0,SRR31476645,23,35,1,1,19057440
ENSG00000229220,0,SRR31476645,23,35,1,1,19057440
ENSG00000143653,1769,SRR31476645,23,35,1,1,19057440
ENSG00000158711,444,SRR31476645,23,35,1,1,19057440
ENSG00000227747,298,SRR31476645,23,35,1,1,19057440
ENSG00000228081,6,SRR31476645,23,35,1,1,19057440
ENSG00000228020,236,SRR31476645,23,35,1,1,19057440
ENSG00000234975,13417,SRR31476645,23,35,1,1,19057440
ENSG00000162851,968,SRR31476645,23,35,1,1,19057440
ENSG00000271427,0,SRR31476645,23,35,1,1,19057440
ENSG00000143353,4,SRR31476645,23,35,1,1,19057440
ENSG00000197965,1356,SRR31476645,23,35,1,1,19057440
ENSG00000143493,496,SRR31476645,23,35,1,1,19057440
ENSG00000230777,5,SRR31476645,23,35,1,1,19057440
ENSG00000179397,7,SRR31476645,23,35,1,1,19057440
ENSG00000224540,35,SRR31476645,23,35,1,1,19057440
ENSG00000117592,9348,SRR31476645,23,35,1,1,19057440
ENSG00000186197,927,SRR31476645,23,35,1,1,19057440
ENSG00000229067,1,SRR31476645,23,35,1,1,19057440
ENSG00000227711,0,SRR31476645,23,35,1,1,19057440
ENSG00000261182,0,SRR31476645,23,35,1,1,19057440
ENSG00000228879,0,SRR31476645,23,35,1,1,19057440
ENSG00000227925,0,SRR31476645,23,35,1,1,19057440
ENSG00000162670,1,SRR31476645,23,35,1,1,19057440
ENSG00000225712,25,SRR31476645,23,35,1,1,19057440
ENSG00000162761,1,SRR31476645,23,35,1,1,19057440
ENSG00000143199,1,SRR31476645,23,35,1,1,19057440
ENSG00000007908,0,SRR31476645,23,35,1,1,19057440
ENSG00000092978,304,SRR31476645,23,35,1,1,19057440
ENSG00000143499,270,SRR31476645,23,35,1,1,19057440
ENSG00000188404,2,SRR31476645,23,35,1,1,19057440
ENSG00000227735,0,SRR31476645,23,35,1,1,19057440
ENSG00000143196,0,SRR31476645,23,35,1,1,19057440
ENSG00000228504,0,SRR31476645,23,35,1,1,19057440
ENSG00000274702,0,SRR31476645,23,35,1,1,19057440
ENSG00000226211,0,SRR31476645,23,35,1,1,19057440
ENSG00000236942,59,SRR31476645,23,35,1,1,19057440
ENSG00000287205,0,SRR31476645,23,35,1,1,19057440
ENSG00000203697,1,SRR31476645,23,35,1,1,19057440
ENSG00000116574,949,SRR31476645,23,35,1,1,19057440
ENSG00000287929,26,SRR31476645,23,35,1,1,19057440
ENSG00000224896,0,SRR31476645,23,35,1,1,19057440
ENSG00000121481,688,SRR31476645,23,35,1,1,19057440
ENSG00000227940,0,SRR31476645,23,35,1,1,19057440
ENSG00000143248,31,SRR31476645,23,35,1,1,19057440
ENSG00000162814,11,SRR31476645,23,35,1,1,19057440
ENSG00000225172,0,SRR31476645,23,35,1,1,19057440
ENSG00000261642,0,SRR31476645,23,35,1,1,19057440
ENSG00000228239,0,SRR31476645,23,35,1,1,19057440
ENSG00000237283,0,SRR31476645,23,35,1,1,19057440
ENSG00000116132,0,SRR31476645,23,35,1,1,19057440
ENSG00000238042,0,SRR31476645,23,35,1,1,19057440
ENSG00000271475,0,SRR31476645,23,35,1,1,19057440
ENSG00000231877,1,SRR31476645,23,35,1,1,19057440
ENSG00000116679,12524,SRR31476645,23,35,1,1,19057440
ENSG00000228536,1,SRR31476645,23,35,1,1,19057440
ENSG00000230550,36,SRR31476645,23,35,1,1,19057440
ENSG00000229242,0,SRR31476645,23,35,1,1,19057440
ENSG00000228470,3,SRR31476645,23,35,1,1,19057440
ENSG00000152092,0,SRR31476645,23,35,1,1,19057440
ENSG00000234984,0,SRR31476645,23,35,1,1,19057440
ENSG00000231648,0,SRR31476645,23,35,1,1,19057440
ENSG00000229983,0,SRR31476645,23,35,1,1,19057440
ENSG00000215149,22,SRR31476645,23,35,1,1,19057440
ENSG00000225122,0,SRR31476645,23,35,1,1,19057440
ENSG00000225920,0,SRR31476645,23,35,1,1,19057440
ENSG00000143476,523,SRR31476645,23,35,1,1,19057440
ENSG00000121486,1062,SRR31476645,23,35,1,1,19057440
ENSG00000228437,0,SRR31476645,23,35,1,1,19057440
ENSG00000057252,1079,SRR31476645,23,35,1,1,19057440
ENSG00000285718,0,SRR31476645,23,35,1,1,19057440
ENSG00000234070,0,SRR31476645,23,35,1,1,19057440
ENSG00000233620,0,SRR31476645,23,35,1,1,19057440
ENSG00000237783,0,SRR31476645,23,35,1,1,19057440
ENSG00000233018,0,SRR31476645,23,35,1,1,19057440
ENSG00000224783,0,SRR31476645,23,35,1,1,19057440
ENSG00000162852,1420,SRR31476645,23,35,1,1,19057440
ENSG00000232792,0,SRR31476645,23,35,1,1,19057440
ENSG00000273004,9,SRR31476645,23,35,1,1,19057440
ENSG00000143842,1285,SRR31476645,23,35,1,1,19057440
ENSG00000268062,0,SRR31476645,23,35,1,1,19057440
ENSG00000237409,0,SRR31476645,23,35,1,1,19057440
ENSG00000116962,189,SRR31476645,23,35,1,1,19057440
ENSG00000288078,0,SRR31476645,23,35,1,1,19057440
ENSG00000271399,0,SRR31476645,23,35,1,1,19057440
